"Beacon Heights", 36.08391, -81.83011, "http://www.hikingupward.com/NCSP/BeaconHeights/", "0.8", "1", "0", "5", "180", "1", "0"
"Lower Cascade Falls", 36.41460, -80.26477, "http://www.hikingupward.com/NCSP/LowerCascadeFalls/", "0.9", "1", "4", "0", "102", "3", "0"
"Roaring Fork Falls", 35.76847, -82.19530, "http://www.hikingupward.com/PNF/RoaringForkFalls/", "1.5", "1", "4", "0", "116", "3", "0"
"Upper Creek Falls", 35.95998, -81.86107, "http://www.hikingupward.com/PNF/UpperCreekFalls/", "1.7", "3", "5", "2", "415", "3", "0"
"Little Lost Cove Cliffs", 36.01057, -81.82586, "http://www.hikingupward.com/PNF/LittleLostCoveCliffs/", "1.8", "2", "0", "4", "525", "4", "3"
"Camp Michaux", 40.03720, -77.33844, "http://www.hikingupward.com/OPH/CampMichaux/", "2", "1", "3", "2", "290", "2", "0"
"Woodstock Tower", 38.86819, -78.44207, "http://www.hikingupward.com/GWNF/WoodstockTower/", "2", "2", "0", "5", "510", "2", "0"
"Belle Isle", 37.52785, -77.45632, "http://www.hikingupward.com/OVH/BelleIsle/", "2.1", "1", "4", "3", "55", "1", "0"
"Hoffler Creek", 36.89280, -76.39578, "http://www.hikingupward.com/OVH/HofflerCreek/", "2.1", "1", "4", "3", "13", "3", "0"
"Scotts Run", 38.95873, -77.20503, "http://www.hikingupward.com/OVH/ScottsRun/", "2.2", "2", "4", "3", "240", "1", "0"
"Little Bearwallow Falls", 35.47343, -82.33224, "http://www.hikingupward.com/NCSP/LittleBearwallowFalls/", "2.2", "2", "4", "0", "775", "2", "0"
"Green Knob/Sims Creek", 36.14276, -81.71942, "http://www.hikingupward.com/NCSP/GreenKnobSimsCreek/", "2.3", "2", "2", "2", "615", "4", "0"
"Ingals Overlook", 38.05084, -79.76613, "http://www.hikingupward.com/GWNF/IngalsOverlook/", "2.4", "1", "0", "3", "620", "4", "0"
"Hidden Rocks", 38.44813, -79.12205, "http://www.hikingupward.com/GWNF/HiddenRocks/", "2.5", "2", "2", "4", "390", "4", "2"
"Balls Bluff Battlefield", 39.13055, -77.53080, "http://www.hikingupward.com/OVH/BallsBluffBattlefield/", "2.6", "1", "4", "2", "200", "1", "0"
"Glen Burney Trail", 36.13243, -81.68061, "http://www.hikingupward.com/NCSP/GlenBurneyTrail/", "2.7", "3", "4", "0", "735", "2", "0"
"Cumberland Knob", 36.55377, -80.90697, "http://www.hikingupward.com/NCSP/CumberlandKnob/", "2.8", "3", "4", "1", "981", "5", "0"
"Saddle Mountain", 36.50348, -80.93451, "http://www.hikingupward.com/NCSP/SaddleMountain/", "2.9", "2", "0", "1", "860", "5", "0"
"Wildcat Mountain", 38.79203, -77.86488, "http://www.hikingupward.com/OVH/WildcatMountain/", "2.9", "3", "1", "1", "810", "4", "0"
"Crabtree Falls", 35.81277, -82.14368, "http://www.hikingupward.com/NCSP/CrabtreeFalls/", "3", "2", "5", "1", "740", "2", "3"
"Spy Rock", 37.84191, -79.13126, "http://www.hikingupward.com/GWNF/SpyRock/", "3.1", "3", "0", "5", "1260", "3", "3"
"Tibbet Knob", 38.92404, -78.68949, "http://www.hikingupward.com/GWNF/TibbetKnob/", "3.1", "2", "0", "5", "830", "3", "3"
"Cedar Run", 38.55640, -78.38642, "http://www.hikingupward.com/SNP/CedarRun/", "3.4", "3", "5", "1", "1510", "2", "1"
"Wahrani Nature Trail", 37.50588, -76.85952, "http://www.hikingupward.com/OVH/Wahrani/", "3.5", "2", "3", "1", "280", "3", "0"
"Frazier Discovery Trail", 38.25068, -78.66733, "http://www.hikingupward.com/SNP/FrazierDiscovery/", "3.6", "2", "0", "4", "950", "2", "4"
"Peaks Of Otter", 37.44539, -79.60967, "http://www.hikingupward.com/JNF/PeaksOfOtter/", "3.6", "4", "0", "5", "1540", "2", "0"
"Devils Bathtub", 36.81844, -82.62787, "http://www.hikingupward.com/JNF/DevilsBathtub/", "3.6", "2", "5", "0", "580", "1", "1"
"Dead Run", 38.96436, -77.15294, "http://www.hikingupward.com/OVH/DeadRun/", "3.6", "2", "4", "1", "452", "2", "0"
"School House Ridge", 39.30778, -77.77762, "http://www.hikingupward.com/OWVH/SchoolHouseRidge/", "3.7", "1", "2", "3", "175", "3", "0"
"Stony Man Mountain", 38.59259, -78.37558, "http://www.hikingupward.com/SNP/StonyMan/", "3.7", "1", "0", "5", "860", "1", "0"
"Hollow Brook", 39.06926, -77.90280, "http://www.hikingupward.com/OVH/HollowBrook/", "3.8", "2", "2", "2", "860", "3", "3"
"Hemlock Overlook", 38.76646, -77.40680, "http://www.hikingupward.com/OVH/HemlockOverlook/", "3.8", "2", "5", "1", "390", "2", "0"
"Elk Knob", 36.33171, -81.68928, "http://www.hikingupward.com/NCSP/ElkKnob/", "3.8", "2", "0", "4", "943", "3", "0"
"Catawba Falls", 35.61355, -82.23067, "http://www.hikingupward.com/PNF/CatawbaFalls/", "3.9", "5", "6", "0", "863", "4", "0"
"Corbin Cabin", 38.61569, -78.35037, "http://www.hikingupward.com/SNP/CorbinCabin/", "4", "3", "2", "1", "1240", "2", "2"
"Trimble Mountain", 38.36252, -79.20564, "http://www.hikingupward.com/GWNF/TrimbleMountain/", "4", "3", "1", "3", "1050", "4", "0"
"Buzzard Rock North", 38.93773, -78.28855, "http://www.hikingupward.com/GWNF/BuzzardRockNorth/", "4", "2", "1", "5", "650", "2", "1"
